trans_air_flight_date,trans_air_airport_iata_code,trans_air_carrier_code,trans_air_flight_number_hash,trans_air_scheduled_departure_local,trans_air_actual_departure_local,trans_air_departure_delay_minutes,trans_air_scheduled_arrival_local,trans_air_actual_arrival_local,trans_air_arrival_delay_minutes,trans_air_cancellation_flag,trans_air_diversion_flag,trans_air_taxi_out_minutes,trans_air_taxi_in_minutes,trans_air_airborne_time_minutes,trans_air_seat_capacity,trans_air_passengers_enplaned,trans_air_baggage_mishandled_rate,trans_air_tsa_wait_time_minutes,trans_air_gate_utilization_pct
2022-09-06,DEN,WN,FL000001710,14:19:00,17:04:00,165,16:54:00,21:14:00,260,0,0,17,24,251,175,102,8.374,115,15.86
2022-09-07,SFO,DL,FL000001711,14:30:00,14:26:00,-4,17:05:00,17:32:00,27,0,0,5,23,364,90,71,3.184,98,15.94
2022-09-08,PHX,AA,FL000001712,14:41:00,16:43:00,122,17:16:00,21:04:00,228,1,0,13,15,293,70,61,2.738,84,28.08
2022-09-09,EWR,NK,FL000001713,14:52:00,15:22:00,30,17:27:00,18:17:00,50,0,0,17,28,135,240,182,5.852,59,14.03
2022-09-10,LAX,HA,FL000001714,15:03:00,16:32:00,89,17:38:00,19:15:00,97,0,0,31,13,207,240,125,4.706,2,38.5
2022-09-11,ORD,UA,FL000001715,15:14:00,15:07:00,-7,17:49:00,21:18:00,209,0,0,10,7,65,110,101,0.383,76,77.94
2022-09-12,SFO,B6,FL000001716,15:25:00,17:18:00,113,18:00:00,21:07:00,187,0,0,55,4,256,50,36,11.671,9,84.86
2022-09-13,SEA,AA,FL000001717,15:36:00,19:28:00,232,18:11:00,20:21:00,130,0,0,56,20,193,90,43,5.409,92,12.51
2022-09-14,JFK,B6,FL000001718,15:47:00,16:04:00,17,18:22:00,19:22:00,60,0,0,50,4,318,90,78,2.78,12,74.54
2022-09-15,DFW,DL,FL000001719,15:58:00,19:35:00,217,18:33:00,21:38:00,185,0,0,6,3,288,190,183,10.633,77,39.9
2022-09-16,ATL,WN,FL000001720,16:09:00,18:46:00,157,18:44:00,20:55:00,131,0,0,54,7,166,300,151,11.359,112,12.58
2022-09-17,PHX,AA,FL000001721,16:20:00,17:50:00,90,18:55:00,21:11:00,136,0,0,12,22,382,190,111,3.452,69,41.73
2022-09-18,SEA,AS,FL000001722,16:31:00,17:00:00,29,19:06:00,23:07:00,241,0,0,54,25,338,260,155,6.657,41,69.75
2022-09-19,EWR,B6,FL000001723,16:42:00,19:33:00,171,19:17:00,23:46:00,269,0,1,47,15,304,190,138,8.706,98,85.46
2022-09-20,FLL,NK,FL000001724,16:53:00,19:38:00,165,19:28:00,20:42:00,74,0,0,41,5,302,50,48,6.225,99,78.97
2022-09-21,PHX,DL,FL000001725,17:04:00,19:19:00,135,19:39:00,21:01:00,82,0,0,37,20,118,260,129,4.46,78,64.9
2022-09-22,MCO,WN,FL000001726,17:15:00,18:55:00,100,19:50:00,23:53:00,243,0,0,23,6,291,260,183,9.435,119,68.39
2022-09-23,BOS,F9,FL000001727,17:26:00,21:14:00,228,20:01:00,22:17:00,136,0,0,16,18,128,130,108,9.804,50,16.64
2022-09-24,ATL,AS,FL000001728,17:37:00,19:43:00,126,20:12:00,21:42:00,90,0,0,40,25,231,90,68,0.879,56,83.44
2022-09-25,CLT,G4,FL000001729,17:48:00,21:32:00,224,20:23:00,00:08:00,225,0,0,6,10,361,160,123,6.147,37,25.88
2022-09-26,DEN,NK,FL000001730,17:59:00,18:57:00,58,20:34:00,00:18:00,224,0,0,59,15,361,160,147,11.048,76,49.87
2022-09-27,ORD,DL,FL000001731,18:10:00,20:29:00,139,20:45:00,23:55:00,190,0,0,20,26,212,90,58,7.335,89,41.92
2022-09-28,LAS,AA,FL000001732,18:21:00,21:15:00,174,20:56:00,23:44:00,168,0,0,44,25,147,300,188,8.311,6,14.67
2022-09-29,SFO,UA,FL000001733,18:32:00,19:38:00,66,21:07:00,02:01:00,294,0,0,47,15,161,190,134,0.633,117,60.75
2022-09-30,DTW,AS,FL000001734,18:43:00,18:58:00,15,21:18:00,01:38:00,260,0,0,57,27,83,130,63,10.049,1,63.37
2022-10-01,PHX,NK,FL000001735,18:54:00,21:28:00,154,21:29:00,01:11:00,222,0,0,15,20,63,160,81,3.974,64,21.38
2022-10-02,EWR,DL,FL000001736,19:05:00,21:38:00,153,21:40:00,23:11:00,91,0,0,47,20,80,175,160,6.761,73,40.17
2022-10-03,ORD,AS,FL000001737,19:16:00,22:12:00,176,21:51:00,23:39:00,108,0,0,12,26,95,110,97,6.164,19,78.06
2022-10-04,CLT,AS,FL000001738,19:27:00,20:49:00,82,22:02:00,22:00:00,-2,0,0,15,12,224,175,88,6.302,36,39.96
2022-10-05,IAH,NK,FL000001739,19:38:00,20:25:00,47,22:13:00,02:40:00,267,0,0,40,10,63,150,99,3.278,95,41.7
2022-10-06,SFO,B6,FL000001740,19:49:00,23:14:00,205,22:24:00,02:54:00,270,0,0,10,22,194,240,151,10.187,41,18.04
2022-10-07,EWR,AA,FL000001741,20:00:00,22:41:00,161,22:35:00,23:25:00,50,0,0,37,3,167,160,136,8.853,14,81.37
2022-10-08,DEN,F9,FL000001742,20:11:00,23:58:00,227,22:46:00,02:09:00,203,0,0,31,19,288,175,85,1.655,66,95.91
2022-10-09,DTW,G4,FL000001743,20:22:00,21:03:00,41,22:57:00,00:19:00,82,0,0,12,13,84,50,35,4.688,88,87.87
2022-10-10,IAH,WN,FL000001744,20:33:00,00:09:00,216,23:08:00,00:05:00,57,0,0,39,3,99,110,84,9.568,41,85.23
2022-10-11,SEA,HA,FL000001745,20:44:00,00:41:00,237,23:19:00,03:08:00,229,0,0,45,15,267,130,67,9.109,66,19.74
2022-10-12,BOS,NK,FL000001746,20:55:00,21:56:00,61,23:30:00,23:46:00,16,0,0,6,13,332,110,78,3.784,14,32.15
2022-10-13,LAX,F9,FL000001747,21:06:00,00:49:00,223,23:41:00,23:34:00,-7,0,0,22,9,303,220,113,10.131,89,28.69
2022-10-14,IAH,G4,FL000001748,21:17:00,21:50:00,33,23:52:00,01:38:00,106,0,0,28,8,42,50,49,0.567,114,23.18
2022-10-15,JFK,WN,FL000001749,21:28:00,23:56:00,148,00:03:00,04:49:00,286,0,0,44,17,45,110,97,11.319,113,30.6
2022-10-16,MSP,B6,FL000001750,21:39:00,21:40:00,1,00:14:00,03:28:00,194,0,0,44,4,212,76,38,9.997,69,42.49
2022-10-17,BOS,WN,FL000001751,21:50:00,23:32:00,102,00:25:00,00:26:00,1,0,0,49,16,314,300,227,2.099,45,51.97
2022-10-18,CLT,G4,FL000001752,22:01:00,01:34:00,213,00:36:00,02:27:00,111,0,0,58,18,76,175,82,1.065,8,36.8
2022-10-19,MSP,HA,FL000001753,22:12:00,01:55:00,223,00:47:00,02:01:00,74,0,0,7,23,376,90,49,4.924,68,51.63
2022-10-20,SEA,DL,FL000001754,22:23:00,00:03:00,100,00:58:00,05:36:00,278,0,0,11,5,175,130,112,10.675,31,59.76
2022-10-21,FLL,F9,FL000001755,22:34:00,00:24:00,110,06:09:00,06:30:00,21,0,0,25,16,109,240,195,2.656,28,10.41
2022-10-22,JFK,WN,FL000001756,22:45:00,00:08:00,83,06:20:00,08:47:00,147,0,0,55,14,309,175,84,8.236,22,65.27
2022-10-23,DTW,UA,FL000001757,22:56:00,01:16:00,140,06:31:00,10:20:00,229,0,0,35,15,263,90,72,1.142,101,66.15
2022-10-24,CLT,AA,FL000001758,23:07:00,02:45:00,218,06:42:00,10:22:00,220,0,0,42,10,192,190,119,11.347,69,10.09
2022-10-25,FLL,HA,FL000001759,23:18:00,02:02:00,164,06:53:00,07:28:00,35,0,0,30,15,54,260,219,4.261,64,26.37
2022-10-26,DFW,DL,FL000001760,23:29:00,03:04:00,215,07:04:00,11:47:00,283,0,0,56,15,255,240,184,10.571,90,36.67
2022-10-27,DTW,WN,FL000001761,23:40:00,01:34:00,114,07:15:00,11:50:00,275,0,0,41,14,385,110,73,11.83,52,96.91
2022-10-28,PHX,DL,FL000001762,23:51:00,23:41:00,-10,07:26:00,07:36:00,10,0,0,33,30,95,175,106,7.974,52,13.72
2022-10-29,FLL,B6,FL000001763,05:02:00,05:03:00,1,07:37:00,07:41:00,4,0,0,13,7,174,110,56,0.306,65,62.42
2022-10-30,DFW,UA,FL000001764,05:13:00,06:09:00,56,07:48:00,09:35:00,107,0,0,13,5,273,50,44,9.392,68,63.29
2022-10-31,DTW,UA,FL000001765,05:24:00,05:55:00,31,07:59:00,09:43:00,104,0,0,52,8,371,175,168,1.443,58,32.26
2022-11-01,ORD,AS,FL000001766,05:35:00,08:27:00,172,08:10:00,09:37:00,87,0,0,15,24,183,150,103,9.038,30,86.22
2022-11-02,CLT,NK,FL000001767,05:46:00,08:24:00,158,08:21:00,12:20:00,239,0,0,30,14,358,50,26,5.077,56,77.34
2022-11-03,JFK,NK,FL000001768,05:57:00,09:20:00,203,08:32:00,11:57:00,205,0,0,23,30,311,90,78,7.262,80,93.24
2022-11-04,LAS,AA,FL000001769,06:08:00,07:01:00,53,08:43:00,10:33:00,110,0,0,47,5,37,160,74,0.97,120,18.97
2022-11-05,FLL,DL,FL000001770,06:19:00,07:59:00,100,08:54:00,13:09:00,255,0,0,22,12,112,190,160,11.301,61,97.11
2022-11-06,BWI,NK,FL000001771,06:30:00,08:19:00,109,09:05:00,10:58:00,113,0,0,42,13,359,130,78,10.594,81,28.98
2022-11-07,CLT,DL,FL000001772,06:41:00,08:22:00,101,09:16:00,13:40:00,264,0,0,6,19,313,70,50,2.441,34,46.42
2022-11-08,DEN,UA,FL000001773,06:52:00,10:12:00,200,09:27:00,11:10:00,103,0,0,56,29,358,70,41,3.76,33,75.75
2022-11-09,IAH,HA,FL000001774,07:03:00,07:55:00,52,09:38:00,10:25:00,47,0,0,59,11,50,76,58,3.824,9,59.4
2022-11-10,PHX,UA,FL000001775,07:14:00,09:03:00,109,09:49:00,13:18:00,209,0,0,49,5,174,160,127,4.853,28,18.91
2022-11-11,MSP,F9,FL000001776,07:25:00,10:11:00,166,10:00:00,11:01:00,61,0,0,55,20,64,76,54,0.307,106,14.09
2022-11-12,FLL,AA,FL000001777,07:36:00,07:43:00,7,10:11:00,12:41:00,150,0,0,30,6,373,70,51,5.564,42,61.89
2022-11-13,SFO,UA,FL000001778,07:47:00,10:50:00,183,10:22:00,11:22:00,60,0,0,18,4,258,240,194,7.493,12,26.23
2022-11-14,CLT,B6,FL000001779,07:58:00,08:19:00,21,10:33:00,15:19:00,286,0,0,24,17,257,175,144,11.059,107,58.94
2022-11-15,IAH,B6,FL000001780,08:09:00,10:52:00,163,10:44:00,15:30:00,286,0,0,22,24,279,76,37,9.541,16,17.22
2022-11-16,DTW,B6,FL000001781,08:20:00,08:11:00,-9,10:55:00,15:00:00,245,0,0,24,20,145,175,93,4.285,34,44.27
2022-11-17,DEN,NK,FL000001782,08:31:00,12:22:00,231,11:06:00,11:16:00,10,0,0,35,7,137,110,60,4.704,90,56.55
2022-11-18,DFW,B6,FL000001783,08:42:00,08:48:00,6,11:17:00,15:43:00,266,0,0,6,6,117,160,86,5.182,51,43.63
2022-11-19,JFK,B6,FL000001784,08:53:00,08:50:00,-3,11:28:00,14:34:00,186,0,0,14,12,362,240,124,4.146,11,22.46
2022-11-20,LAS,NK,FL000001785,09:04:00,08:54:00,-10,11:39:00,14:34:00,175,0,0,50,24,119,260,176,3.137,78,95.53
2022-11-21,IAH,F9,FL000001786,09:15:00,12:05:00,170,11:50:00,13:40:00,110,0,0,54,17,151,220,160,0.612,55,93.03
2022-11-22,SFO,AS,FL000001787,09:26:00,12:36:00,190,12:01:00,14:10:00,129,0,0,7,21,113,70,32,5.075,74,62.23
2022-11-23,LAX,WN,FL000001788,09:37:00,09:27:00,-10,12:12:00,16:16:00,244,0,0,53,20,102,160,126,4.391,56,45.02
2022-11-24,FLL,B6,FL000001789,09:48:00,12:00:00,132,12:23:00,12:35:00,12,0,0,23,3,57,130,94,3.843,68,59.54
2022-11-25,MCO,HA,FL000001790,09:59:00,12:09:00,130,12:34:00,13:21:00,47,0,0,9,7,248,160,155,4.288,70,47.42
2022-11-26,EWR,AS,FL000001791,10:10:00,11:35:00,85,12:45:00,16:32:00,227,0,0,29,14,222,240,131,11.499,37,68.98
2022-11-27,FLL,NK,FL000001792,10:21:00,10:41:00,20,12:56:00,17:23:00,267,0,0,54,5,75,110,63,8.485,30,30.73
2022-11-28,FLL,AA,FL000001793,10:32:00,14:10:00,218,13:07:00,17:21:00,254,0,0,23,17,321,130,65,0.749,6,76.61
2022-11-29,BOS,AS,FL000001794,10:43:00,13:33:00,170,13:18:00,14:52:00,94,0,0,56,11,41,240,126,8.061,57,26.25
2022-11-30,LAS,AA,FL000001795,10:54:00,13:46:00,172,13:29:00,17:15:00,226,0,0,57,26,357,190,184,0.804,96,24.48
2022-12-01,ORD,F9,FL000001796,11:05:00,13:44:00,159,13:40:00,17:37:00,237,0,0,49,10,55,90,86,7.396,3,11.54
2022-12-02,DFW,G4,FL000001797,11:16:00,14:01:00,165,13:51:00,16:12:00,141,0,0,58,16,164,90,53,10.169,61,92.94
2022-12-03,IAH,AA,FL000001798,11:27:00,11:17:00,-10,14:02:00,14:16:00,14,0,0,17,14,261,160,132,5.745,37,85.92
2022-12-04,DEN,AS,FL000001799,11:38:00,13:13:00,95,14:13:00,14:45:00,32,0,0,46,26,111,160,124,8.795,92,83.65
2022-12-05,MCO,NK,FL000001800,11:49:00,13:37:00,108,14:24:00,17:12:00,168,0,0,56,26,40,240,208,7.964,58,69.22
2022-12-06,LAX,B6,FL000001801,12:00:00,12:02:00,2,14:35:00,19:13:00,278,0,0,50,9,313,240,162,2.424,98,39.99
2022-12-07,ATL,NK,FL000001802,12:11:00,14:02:00,111,14:46:00,17:10:00,144,0,0,19,24,126,130,103,9.147,64,66.86
2022-12-08,ATL,B6,FL000001803,12:22:00,16:17:00,235,14:57:00,19:10:00,253,0,0,32,23,196,260,145,7.353,85,76.72
2022-12-09,CLT,WN,FL000001804,12:33:00,14:36:00,123,15:08:00,18:20:00,192,0,0,14,30,169,240,137,11.191,90,73.46
2022-12-10,ATL,DL,FL000001805,12:44:00,14:12:00,88,15:19:00,20:15:00,296,0,0,22,3,62,300,206,4.274,88,17.1
2022-12-11,LAX,B6,FL000001806,12:55:00,14:57:00,122,15:30:00,15:17:00,-13,0,0,53,21,163,240,196,4.927,69,74.92
2022-12-12,PHX,HA,FL000001807,13:06:00,14:01:00,55,15:41:00,17:41:00,120,0,0,25,3,245,260,212,10.665,106,50.76
2022-12-13,SFO,B6,FL000001808,13:17:00,14:50:00,93,15:52:00,19:14:00,202,0,0,57,30,356,190,162,1.323,111,79.96
2022-12-14,FLL,AS,FL000001809,13:28:00,13:40:00,12,16:03:00,17:13:00,70,0,0,27,29,267,90,87,0.698,117,82.92
2022-12-15,BWI,WN,FL000001810,13:39:00,13:30:00,-9,16:14:00,19:18:00,184,0,0,5,17,142,160,92,8.873,66,52.23
2022-12-16,MSP,NK,FL000001811,13:50:00,15:16:00,86,16:25:00,17:41:00,76,0,0,42,4,216,90,78,7.635,86,44.71
2022-12-17,SEA,B6,FL000001812,14:01:00,15:23:00,82,16:36:00,17:33:00,57,0,0,55,17,62,76,53,5.437,80,85.95
2022-12-18,SFO,NK,FL000001813,14:12:00,15:07:00,55,16:47:00,18:18:00,91,0,0,49,19,102,76,60,10.526,39,86.74
2022-12-19,LAX,WN,FL000001814,14:23:00,17:55:00,212,16:58:00,17:14:00,16,0,0,52,30,292,240,126,6.798,59,22.62
2022-12-20,JFK,G4,FL000001815,14:34:00,16:00:00,86,17:09:00,17:35:00,26,0,0,54,15,200,90,79,4.521,51,37.04
2022-12-21,IAH,DL,FL000001816,14:45:00,16:21:00,96,17:20:00,21:43:00,263,0,0,11,28,263,90,61,2.086,51,57.2
2022-12-22,MSP,G4,FL000001817,14:56:00,16:48:00,112,17:31:00,21:30:00,239,0,0,5,20,89,260,148,8.606,106,31.23
2022-12-23,EWR,G4,FL000001818,15:07:00,17:16:00,129,17:42:00,21:54:00,252,0,0,25,26,128,70,34,1.784,67,43.54
2022-12-24,LGA,AA,FL000001819,15:18:00,19:08:00,230,17:53:00,21:44:00,231,0,0,45,27,352,150,82,8.805,94,86.37
2022-12-25,SFO,HA,FL000001820,15:29:00,16:45:00,76,18:04:00,18:59:00,55,0,0,25,13,91,76,36,0.001,15,70.75
2022-12-26,SFO,B6,FL000001821,15:40:00,19:13:00,213,18:15:00,20:35:00,140,0,0,27,20,160,190,97,7.787,111,89.37
2022-12-27,MSP,HA,FL000001822,15:51:00,19:03:00,192,18:26:00,21:18:00,172,0,0,20,25,111,70,54,10.287,70,80.5
2022-12-28,MSP,WN,FL000001823,16:02:00,16:20:00,18,18:37:00,19:38:00,61,0,0,27,25,356,175,125,8.144,13,38.99
2022-12-29,LAX,UA,FL000001824,16:13:00,16:51:00,38,18:48:00,23:20:00,272,0,0,32,6,314,260,145,3.326,107,51.76
2022-12-30,MSP,AS,FL000001825,16:24:00,17:10:00,46,18:59:00,20:06:00,67,0,0,48,20,105,110,92,3.788,44,34.23
2022-12-31,JFK,DL,FL000001826,16:35:00,18:11:00,96,19:10:00,22:43:00,213,0,0,50,13,259,70,50,11.331,66,45.53
2023-01-01,DEN,HA,FL000001827,16:46:00,16:47:00,1,19:21:00,21:42:00,141,0,0,18,3,34,160,94,0.499,65,37.43
2023-01-02,PHX,F9,FL000001828,16:57:00,18:36:00,99,19:32:00,20:25:00,53,0,0,60,12,238,50,33,11.295,19,18.71
2023-01-03,DEN,WN,FL000001829,17:08:00,19:42:00,154,19:43:00,19:45:00,2,0,0,53,10,38,220,105,7.018,58,16.26
2023-01-04,JFK,AA,FL000001830,17:19:00,18:56:00,97,19:54:00,22:29:00,155,0,0,55,28,169,220,168,3.255,3,39.55
2023-01-05,EWR,AA,FL000001831,17:30:00,20:31:00,181,20:05:00,21:21:00,76,0,0,15,4,316,190,98,11.094,69,12.58
2023-01-06,DFW,HA,FL000001832,17:41:00,18:06:00,25,20:16:00,20:20:00,4,0,0,11,3,79,110,62,6.105,58,13.07
2023-01-07,SEA,G4,FL000001833,17:52:00,17:55:00,3,20:27:00,21:51:00,84,0,0,8,15,309,70,49,10.378,1,67.34
2023-01-08,CLT,AA,FL000001834,18:03:00,20:32:00,149,20:38:00,00:32:00,234,0,0,22,3,300,110,50,2.783,30,60.25
2023-01-09,ORD,AS,FL000001835,18:14:00,20:08:00,114,20:49:00,23:07:00,138,0,0,25,24,316,76,68,9.236,7,38.98
2023-01-10,FLL,DL,FL000001836,18:25:00,19:25:00,60,21:00:00,23:10:00,130,0,0,33,24,60,150,110,0.419,81,48.34
2023-01-11,ORD,HA,FL000001837,18:36:00,21:32:00,176,21:11:00,21:38:00,27,0,0,50,17,290,220,152,11.608,31,71.03
2023-01-12,CLT,UA,FL000001838,18:47:00,20:22:00,95,21:22:00,23:33:00,131,0,0,43,29,346,190,86,8.502,48,66.47
2023-01-13,DFW,UA,FL000001839,18:58:00,22:22:00,204,21:33:00,23:21:00,108,0,0,25,16,209,160,146,2.256,48,65.43
2023-01-14,PHX,HA,FL000001840,19:09:00,19:11:00,2,21:44:00,23:02:00,78,0,0,11,20,386,160,124,4.319,114,96.52
2023-01-15,PHX,NK,FL000001841,19:20:00,19:35:00,15,21:55:00,21:47:00,-8,0,0,26,22,264,175,151,1.299,25,13.86
2023-01-16,LAS,NK,FL000001842,19:31:00,23:04:00,213,22:06:00,01:21:00,195,0,0,25,8,148,160,138,7.299,3,11.57
2023-01-17,CLT,F9,FL000001843,19:42:00,20:09:00,27,22:17:00,23:06:00,49,0,0,10,11,255,175,167,2.611,19,44.15
2023-01-18,DFW,G4,FL000001844,19:53:00,20:18:00,25,22:28:00,01:10:00,162,0,0,60,5,71,130,127,1.012,63,50.0
2023-01-19,PHX,F9,FL000001845,20:04:00,20:24:00,20,22:39:00,02:26:00,227,0,0,41,19,303,70,35,7.12,17,35.36
2023-01-20,SFO,WN,FL000001846,20:15:00,21:13:00,58,22:50:00,01:35:00,165,0,0,25,15,244,240,145,4.234,113,86.81
2023-01-21,LGA,G4,FL000001847,20:26:00,21:03:00,37,23:01:00,23:18:00,17,0,0,28,16,174,175,137,1.597,116,31.06
2023-01-22,PHX,NK,FL000001848,20:37:00,20:47:00,10,23:12:00,00:31:00,79,0,0,59,24,32,110,103,8.18,40,60.02
2023-01-23,ATL,WN,FL000001849,20:48:00,21:10:00,22,23:23:00,04:01:00,278,0,0,52,4,41,70,59,10.765,26,82.16
2023-01-24,DEN,UA,FL000001850,20:59:00,22:56:00,117,23:34:00,04:24:00,290,0,0,22,4,44,130,86,3.716,81,79.09
2023-01-25,ORD,UA,FL000001851,21:10:00,21:13:00,3,23:45:00,01:27:00,102,0,0,58,6,321,175,118,7.014,17,70.01
2023-01-26,LAS,B6,FL000001852,21:21:00,23:43:00,142,23:56:00,01:15:00,79,0,0,45,17,192,150,130,3.449,25,27.16
2023-01-27,ORD,AS,FL000001853,21:32:00,23:25:00,113,00:07:00,00:37:00,30,0,0,38,28,267,110,101,10.03,93,15.23
2023-01-28,LGA,NK,FL000001854,21:43:00,00:56:00,193,00:18:00,02:31:00,133,0,0,34,10,361,110,96,6.241,22,20.97
2023-01-29,BWI,UA,FL000001855,21:54:00,22:52:00,58,00:29:00,01:22:00,53,0,0,15,10,374,160,103,0.328,4,83.11
2023-01-30,CLT,AA,FL000001856,22:05:00,01:27:00,202,00:40:00,03:45:00,185,0,0,11,21,338,76,44,5.538,34,49.78
2023-01-31,DEN,G4,FL000001857,22:16:00,01:19:00,183,00:51:00,01:10:00,19,0,0,13,5,390,50,44,7.266,26,47.45
2023-02-01,ORD,G4,FL000001858,22:27:00,01:16:00,169,06:02:00,07:39:00,97,0,0,52,13,257,240,193,2.813,81,39.14
2023-02-02,EWR,WN,FL000001859,22:38:00,00:30:00,112,06:13:00,08:37:00,144,0,0,41,19,77,240,197,11.623,81,40.28
2023-02-03,LAX,UA,FL000001860,22:49:00,02:40:00,231,06:24:00,08:37:00,133,0,0,43,21,310,160,133,9.724,12,67.72
2023-02-04,IAH,B6,FL000001861,23:00:00,02:21:00,201,06:35:00,10:26:00,231,0,0,36,29,187,190,175,1.601,85,49.77
2023-02-05,CLT,AS,FL000001862,23:11:00,01:19:00,128,06:46:00,10:25:00,219,0,0,18,30,115,70,32,5.785,96,48.66
2023-02-06,BWI,G4,FL000001863,23:22:00,01:48:00,146,06:57:00,10:02:00,185,0,0,11,4,211,175,154,9.211,26,23.46
2023-02-07,BWI,B6,FL000001864,23:33:00,23:25:00,-8,07:08:00,08:06:00,58,0,0,36,5,152,90,74,10.731,47,28.92
2023-02-08,BWI,AA,FL000001865,23:44:00,02:26:00,162,07:19:00,08:42:00,83,0,0,34,20,149,190,149,8.005,83,93.36
2023-02-09,DTW,AA,FL000001866,23:55:00,02:12:00,137,07:30:00,08:44:00,74,0,0,53,3,116,90,59,5.872,91,49.45
2023-02-10,ATL,DL,FL000001867,05:06:00,08:27:00,201,07:41:00,09:16:00,95,0,0,16,9,197,220,130,8.264,112,94.69
2023-02-11,MCO,B6,FL000001868,05:17:00,05:55:00,38,07:52:00,11:32:00,220,0,0,17,25,209,300,156,9.305,98,46.91
2023-02-12,SFO,AA,FL000001869,05:28:00,08:48:00,200,08:03:00,08:59:00,56,0,0,29,4,219,70,49,4.18,120,24.2
2023-02-13,LAS,UA,FL000001870,05:39:00,06:36:00,57,08:14:00,11:28:00,194,0,0,20,18,240,50,37,7.347,8,67.81
2023-02-14,PHX,NK,FL000001871,05:50:00,06:52:00,62,08:25:00,12:48:00,263,0,0,7,16,227,70,46,5.067,110,87.19
2023-02-15,ATL,AS,FL000001872,06:01:00,09:03:00,182,08:36:00,12:15:00,219,0,0,20,8,124,50,28,6.333,75,45.8
2023-02-16,ORD,UA,FL000001873,06:12:00,09:26:00,194,08:47:00,13:12:00,265,0,0,44,28,357,160,108,5.211,2,78.74
2023-02-17,JFK,AS,FL000001874,06:23:00,09:30:00,187,08:58:00,08:52:00,-6,0,0,24,8,141,50,40,6.686,25,63.85
2023-02-18,JFK,HA,FL000001875,06:34:00,08:29:00,115,09:09:00,14:02:00,293,0,0,51,3,289,150,132,9.241,6,75.89
2023-02-19,EWR,UA,FL000001876,06:45:00,10:34:00,229,09:20:00,10:35:00,75,0,0,53,11,83,160,118,8.984,2,91.52
2023-02-20,FLL,AS,FL000001877,06:56:00,07:29:00,33,09:31:00,12:44:00,193,0,0,49,13,288,90,44,10.351,106,35.54
2023-02-21,CLT,B6,FL000001878,07:07:00,10:12:00,185,09:42:00,10:45:00,63,0,0,32,13,373,76,43,2.051,119,94.47
2023-02-22,CLT,NK,FL000001879,07:18:00,07:34:00,16,09:53:00,14:34:00,281,0,0,9,10,61,76,54,11.517,67,69.73
2023-02-23,SEA,WN,FL000001880,07:29:00,08:47:00,78,10:04:00,11:07:00,63,0,0,51,9,158,220,163,9.665,20,69.13
2023-02-24,CLT,NK,FL000001881,07:40:00,09:35:00,115,10:15:00,12:19:00,124,0,0,51,13,28,160,132,7.534,2,79.25
2023-02-25,DTW,AA,FL000001882,07:51:00,10:24:00,153,10:26:00,13:47:00,201,0,0,10,11,178,175,121,1.785,0,78.9
2023-02-26,CLT,DL,FL000001883,08:02:00,09:38:00,96,10:37:00,13:59:00,202,0,0,51,29,261,240,181,11.693,117,44.94
2023-02-27,SFO,AA,FL000001884,08:13:00,12:06:00,233,10:48:00,14:29:00,221,0,0,43,10,370,175,89,6.263,83,37.88
2023-02-28,JFK,AA,FL000001885,08:24:00,11:37:00,193,10:59:00,14:00:00,181,0,0,47,19,189,130,106,11.919,15,68.68
2023-03-01,EWR,AS,FL000001886,08:35:00,09:18:00,43,11:10:00,14:54:00,224,0,0,43,3,85,150,105,9.706,95,12.25
2023-03-02,BOS,DL,FL000001887,08:46:00,10:17:00,91,11:21:00,12:14:00,53,0,0,43,23,219,150,73,11.604,91,67.8
2023-03-03,FLL,WN,FL000001888,08:57:00,10:43:00,106,11:32:00,16:08:00,276,0,0,5,4,87,130,72,3.483,25,35.6
2023-03-04,DFW,G4,FL000001889,09:08:00,12:09:00,181,11:43:00,15:51:00,248,1,0,41,12,368,70,55,2.607,30,12.31
2023-03-05,LGA,G4,FL000001890,09:19:00,09:12:00,-7,11:54:00,14:13:00,139,0,0,11,9,65,260,184,5.492,84,73.16
2023-03-06,CLT,B6,FL000001891,09:30:00,12:58:00,208,12:05:00,15:19:00,194,0,0,22,10,384,260,231,10.685,115,61.87
2023-03-07,EWR,UA,FL000001892,09:41:00,13:02:00,201,12:16:00,14:37:00,141,0,0,44,8,339,190,137,2.983,91,52.97
2023-03-08,BWI,B6,FL000001893,09:52:00,13:25:00,213,12:27:00,12:43:00,16,0,0,40,14,332,240,157,0.521,27,49.0
2023-03-09,BWI,AS,FL000001894,10:03:00,12:56:00,173,12:38:00,12:59:00,21,0,0,13,23,143,130,97,11.921,54,80.6
2023-03-10,ATL,UA,FL000001895,10:14:00,11:00:00,46,12:49:00,16:19:00,210,0,0,6,6,229,90,80,2.102,105,64.62
2023-03-11,BOS,UA,FL000001896,10:25:00,11:09:00,44,13:00:00,15:37:00,157,0,0,14,20,76,240,179,3.467,82,73.25
2023-03-12,LAX,UA,FL000001897,10:36:00,12:04:00,88,13:11:00,17:25:00,254,0,0,32,14,116,76,42,1.041,110,69.83
2023-03-13,PHX,F9,FL000001898,10:47:00,14:03:00,196,13:22:00,16:27:00,185,0,0,54,12,54,110,51,5.1,96,50.18
2023-03-14,BOS,DL,FL000001899,10:58:00,14:53:00,235,13:33:00,17:52:00,259,0,0,45,15,386,190,128,1.144,2,53.46
